INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギダネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドリーナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドクイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドラン♂', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドリーノ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピッピ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピクシー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ロコン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ロコン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キュウコン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キュウコン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('プリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('プクリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ズバット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴルバット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナゾノクサ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クサイハナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラフレシア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パラセクト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コンパン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モルフォン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ディグダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ディグダ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダグトリオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダグドリオ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャース:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャース:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ペルシアン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ペルシアン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コダック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴルダック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マンキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オコリザル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガーディ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガーディ:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウインディ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウインディ:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニョロモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニョロゾ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニョロボン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケーシィ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユンゲラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フーディン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガフーディン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワンリキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴーリキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カイリキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マダツボミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウツドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウツボット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メノクラゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドククラゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イシツブテ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イシツブテ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴローン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴローン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴローニャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴローニャ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポニータ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポニータ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ギャロップ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ギャロップ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドン:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドラン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドラン:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガヤドラン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レアコイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カモネギ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カモネギ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドードー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドードリオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パウワウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベトベター', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベトベター:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベトベトン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベトベトン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シェルダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パルシェン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴースト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゲンガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガゲンガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イワーク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スリープ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スリーパー　', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クラブ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キングラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビリリダマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビリリダマ:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マルマイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マルマイン:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タマタマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナッシー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナッシー:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カラカラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガラガラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガラガラ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サワムラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エビワラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベロリンガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドガース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マタドガス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マタドガス:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サイホーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サイドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラッキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モンジャラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガルーラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガガルーラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タッツー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シードラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トサキント', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アズマオウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒトデマン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スターミー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バリヤード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バリヤード:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ストライク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルージュラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エレブー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブーバー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カイロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガカイロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケンタロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケンタロス:P', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケンタロス:P', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケンタロス:P', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コイキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ギャラドス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガギャラドス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラプラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メタモン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イーブイ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シャワーズ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンダース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブースター', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポリゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オムナイト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オムスター', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カブト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カブトプス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('プテラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガプテラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カビゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フリーザー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フリーザー:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンダー:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ファイヤー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ファイヤー:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミニリュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハクリュー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カイリュー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミュウツー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガミュウツーX', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガミュウツーY', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チコリータ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベイリーフ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガニウム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒノアラシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マグマラシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バクフーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バクフーン:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワニノコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アリゲイツ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーダイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オタチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オオタチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホーホー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨルノズク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レディバ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レディアン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イトマル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アリアドス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クロバット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チョンチー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ランターン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピチュー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピィ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ププリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トゲピー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トゲチック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネイティ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネイティオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メリープ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モココ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デンリュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガデンリュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キレイハナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マリル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マリルリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウソッキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニョロトノ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハネッコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポポッコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワタッコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エイパム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒマナッツ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キマワリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤンヤンマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウパー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウパー:P', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヌオー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エーフィ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブラッキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤミカラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤドキング:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムウマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アンノーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ソーナンス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キリンリキ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クヌギダマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フォレトス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノコッチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グライガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハガネール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガハガネール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブルー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グランブル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハリーセン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハリーセン:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハッサム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガハッサム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ツボツボ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヘラクロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガヘラクロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニューラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニューラ:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒメグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リングマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マグマッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マグカルゴ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウリムー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イノムー', 1, 0);
